Date,Open,High,Low,Close,Volume,tech_per_change,ML_RF,ML_NN,ML_LSTM
2016-12-30,2.000943448,1.836866085,1.74682363,1.8008491030000002,6389526,1.852476031,2.0320772689000006,5.109027343069469,
2017-01-03,1.8008491030000002,1.7450227809999999,1.659482449,1.7108066480000002,6389526,1.4092991230000005,1.8008491030000005,5.841322905647941,
2017-01-04,1.7108066480000002,1.797373464,1.7092669219999999,1.762130847,6389526,1.2949861860000005,1.7288151390000004,5.781643793434907,
2017-01-05,1.762130847,1.8872421380000002,1.7947302680000001,1.85023739,6389526,1.461433397,1.7493448186000002,5.4301249793535575,
2017-01-06,1.85023739,2.05709393,1.9562559919999998,2.016758755,6389526,1.6376464830000002,1.7995975131000002,5.787867636788378,
2017-01-09,2.016758755,2.180519566,2.073631352,2.13776428,6389526,2.032574062,1.983454482,4.906802921405625,
2017-01-10,2.13776428,2.245935153,2.1358402919999997,2.201897209,6389526,2.4746794569999997,2.1256637275,5.652118402258111,
2017-01-11,2.201897209,2.156097747,2.050406681,2.11382132,6389526,2.69298777,2.1634174515999995,6.077561195515201,
2017-01-12,2.11382132,2.371707521,2.255447349,2.325203452,6389526,2.465511793,2.1298117968999994,5.80648079346802,
2017-01-13,2.325203452,2.5614441230000002,2.435883137,2.511219729,6389526,2.800169514,2.2829270256,4.926236595776317,
2017-01-16,2.511219729,2.587058564,2.460241968,2.536331926,6389526,3.005680703,2.4740164736000003,5.812154849889459,
2017-01-17,2.536331926,2.405964465,2.28802503,2.358788691,6389526,2.934899572,2.5127078589,4.6718225044500725,
2017-01-18,2.358788691,2.622501267,2.4939472830000002,2.5710796730000003,6389526,2.515680173,2.3942973380000003,5.184404325702973,
2017-01-19,2.5710796730000003,2.7798513430000003,2.64358412,2.7253444539999996,6389526,3.0283380260000015,2.4614594073000005,4.824232536631719,
2017-01-20,2.7253444539999996,2.501866208,2.3792257080000003,2.452810008,6389526,3.1254854559999994,2.5536718127,4.767168461407374,
2017-01-23,2.452810008,2.576922195,2.450602479,2.526394308,6389526,2.3944002870000003,2.4730861557,4.350448825006967,
2017-01-24,2.526394308,2.628460639,2.499614529,2.576922195,6389526,2.51645669,2.4875584563000004,6.088403976182221,
2017-01-25,2.576922195,2.4444683940000003,2.324641512,2.396537641,6389526,2.7950556989999997,2.5594581875999998,5.87960153570696,
2017-01-27,2.396537641,2.591136497,2.464120003,2.540329899,6389526,2.221995609,2.4867299180000004,3.832599626304849,
2017-01-30,2.540329899,2.487491038,2.365555202,2.438716704,6389526,2.3553153440000005,2.5439891286000003,6.016232795914988,
2017-01-31,2.438716704,2.462616127,2.34189965,2.414329536,6389526,2.4246234,2.5033438506000003,5.794541489900977,
2017-02-01,2.414329536,2.290232998,2.177966675,2.245326469,6389526,2.302264764,2.4342457227000005,5.245374981015994,
2017-02-02,2.245326469,2.221526008,2.112627675,2.177966675,6389526,1.9137307430000003,2.3448667556000005,4.8929433436664675,
2017-02-03,2.177966675,2.221526008,2.112627675,2.177966675,6389526,1.959395709,2.1981746132,4.290631293733432,
2017-02-06,2.177966675,2.110449708,2.006996291,2.069068341,6389526,1.8156034509999999,2.177966675,4.691090741978617,
2017-02-07,2.069068341,1.983822725,1.886576513,1.9449242409999998,6389526,1.699419978,2.1017378412,5.078194990082431,
2017-02-08,1.9449242409999998,2.02349918,1.924308044,1.983822725,6389526,1.4755189459999998,2.0287759578,5.090230872021518,
2017-02-09,1.983822725,1.8616192459999998,1.7703634,1.825116907,6389526,1.722318981,1.9721531797999998,3.976981370719389,
2017-02-10,1.825116907,2.0291649780000003,1.929696106,1.9893774290000001,6389526,1.4722671390000002,1.8727286524000002,5.7514489024337125,
2017-02-13,1.9893774290000001,2.069748277,1.9682900280000002,2.0291649780000003,6389526,1.8007881830000003,1.9231177498,4.4631809943085,
2017-02-14,2.0291649780000003,2.152538208,2.047021629,2.1103315769999997,6389526,1.9892616150000009,1.9968239062000008,4.561826386492051,
2017-02-15,2.1103315769999997,2.324741265,2.21078336,2.2791581030000003,6389526,2.275738913,2.0536741078,3.7833543966628222,
2017-02-16,2.2791581030000003,2.440978328,2.321322528,2.3931160080000002,6389526,2.5744934810000006,2.1333001330000005,4.398221683404209,
2017-02-17,2.3931160080000002,2.3921587619999998,2.2748960769999997,2.345253688,6389526,2.9611151090000005,2.3567209050000004,4.2203867846209215,
2017-02-20,2.345253688,2.631374638,2.502385685,2.579779057,6389526,2.701129947,2.354826152,3.9536877519190754,
2017-02-21,2.579779057,2.605060891,2.4773618280000003,2.553981266,6389526,3.1303931360000004,2.4673026045,4.223881907304782,
2017-02-22,2.553981266,2.4487572380000002,2.328720118,2.40074239,6389526,2.9976309550000004,2.5013087828,5.236718642523602,
2017-02-23,2.40074239,2.326319376,2.212284113,2.280705271,6389526,2.5223266769999997,2.4228722039,3.8367068544684715,
2017-02-24,2.280705271,2.53568812,2.4113896830000003,2.485968745,6389526,2.168294534,2.3650823388999997,3.3973518239381115,
2017-02-27,2.485968745,2.637115645,2.50784527,2.585407495,6389526,2.626683802,2.4633746038000006,4.426081341856543,
2017-02-28,2.585407495,2.795342583,2.658315986,2.7405319439999998,6389526,2.591035933,2.55557587,4.815421143069028,
2017-03-01,2.7405319439999998,2.851249435,2.711482306,2.795342583,6389526,2.9270826219999995,2.6840507343000004,4.530313225295108,
2017-03-02,2.795342583,2.879761929,2.738597129,2.823296009,6389526,3.189942776,2.7324495626000003,3.938177984495376,
2017-03-03,2.823296009,3.167738122,3.0124568419999997,3.10562561,6389526,3.365886747,2.770215127,5.161129295456666,
2017-03-06,3.10562561,2.8826416910000003,2.7413357260000004,2.826119305,6389526,3.725282475,2.9279327405,3.6827544642693217,
2017-03-07,2.826119305,2.7385096069999997,2.60426894,2.68481334,6389526,3.0668311150000003,2.8783782345999995,5.163701682488919,
2017-03-08,2.68481334,2.957590375,2.812610455,2.899598407,6389526,2.629094736,2.754873430399999,4.303651083534386,
2017-03-09,2.899598407,2.957590375,2.812610455,2.899598407,6389526,3.003854231,2.8490111538,3.999140486991815,
2017-03-10,2.899598407,3.0167421830000003,2.868862664,2.957590375,6389526,2.975900805,2.899598407,4.099911114936631,
2017-03-13,2.957590375,2.8960724960000004,2.7541081569999997,2.83928676,6389526,2.80955514,2.9459919813999997,4.762418872555076,
2017-03-14,2.83928676,2.8091903210000004,2.671484913,2.7541081569999997,6389526,2.8524542149999994,2.8868401739,4.466002607682864,
2017-03-15,2.7541081569999997,2.7249146110000004,2.591340365,2.671484913,6389526,2.8234029739999995,2.7744563788,3.973769695102392,
2017-03-16,2.671484913,2.94290778,2.798647595,2.8852037060000004,6389526,2.443371419,2.7045342106,4.288744701733025,
2017-03-17,2.8852037060000004,2.9723368580000002,2.8266340710000004,2.914055743,6389526,2.870809005000001,2.7948689583000004,5.901668771630727,
2017-03-20,2.914055743,2.912890121,2.7701013889999997,2.8557746280000003,6389526,2.8705211110000004,2.8897986599999994,5.682987993537721,
2017-03-21,2.8557746280000003,2.621601108,2.49309125,2.570197165,6389526,2.8722624960000007,2.8606581024999995,4.46926138686658,
2017-03-22,2.570197165,2.359440998,2.243782125,2.313177449,6389526,2.3862861730000007,2.7289427828,5.777424945750469,
2017-03-23,2.313177449,2.5481962769999997,2.423284695,2.498231645,6389526,1.954869985,2.4832296028000003,4.215054417571379,
2017-03-24,2.498231645,2.420786464,2.30212046,2.373320062,6389526,2.111259584,2.4784696845000003,5.907416335213324,
2017-03-27,2.373320062,2.444994328,2.325141665,2.397053263,6389526,1.832584381,2.4345193126000004,5.756825315506856,
2017-03-28,2.397053263,2.469444271,2.348393082,2.421023796,6389526,1.938331898,2.3923066228,5.459076288211159,
2017-03-29,2.421023796,2.345972058,2.230973428,2.299972606,6389526,2.271850427,2.4090622627,5.800815481355072,
2017-03-30,2.299972606,2.205213734,2.0971150219999997,2.161974249,6389526,2.2867677630000003,2.3315175896,3.9817249181244834,
2017-03-31,2.161974249,2.315474421,2.201970773,2.270072962,6389526,1.825716853,2.2383081731,4.306218479095296,
2017-04-03,2.270072962,2.130236467,2.0258131109999997,2.088467125,6389526,2.166825862,2.2755677295,5.809801129059379,
2017-04-04,2.088467125,1.95981755,1.863748062,1.921389755,6389526,1.7798809870000003,2.1640994242000007,4.492706703357326,
2017-04-05,1.921389755,1.940219375,1.8451105819999998,1.9021758569999998,6389526,1.4217557140000001,1.9941163608,5.8733951164380835,
2017-04-06,1.9021758569999998,1.940219375,1.8451105819999998,1.9021758569999998,6389526,1.5043791079999995,1.9428083471000002,4.343547760007372,
2017-04-07,1.9021758569999998,1.979023762,1.8820127930000001,1.940219375,6389526,1.6423774649999996,1.9040972468,4.274164738503261,
2017-04-10,1.940219375,1.959233524,1.863192665,1.9208171809999999,6389526,1.6103657880000002,1.9326106713999998,4.302439155091781,
2017-04-11,1.9208171809999999,1.920048854,1.825928812,1.8824008369999998,6389526,1.7531672369999995,1.930518278,3.7336207024059935,
2017-04-12,1.8824008369999998,1.920048854,1.825928812,1.8824008369999998,6389526,1.843411919,1.897806179,4.510039387028653,
2017-04-13,1.8824008369999998,1.9392493430000002,1.8441881000000002,1.9012248459999999,6389526,1.8626258169999999,1.8824008369999998,3.398958441091748,
2017-04-18,1.9012248459999999,1.8228943819999999,1.733536814,1.787151355,6389526,1.900273835,1.8974600441999998,5.171516304200776,
2017-04-19,1.787151355,1.76820755,1.68153071,1.733536814,6389526,1.634083335,1.8404232987,3.3587080756584644,
2017-04-20,1.733536814,1.8919820790000001,1.799237859,1.854884391,6389526,1.5462564470000002,1.7926837309,3.659641356031506,
2017-04-21,1.854884391,2.062260466,1.9611692669999998,2.021823986,6389526,1.827367945,1.8163408598,3.4839845851993463,
2017-04-24,2.021823986,2.12412828,2.020004345,2.082478706,6389526,2.161247135,1.9929952687999999,3.944324981693733,
2017-04-26,2.082478706,2.27281726,2.161404649,2.228252215,6389526,2.263732566,2.0293881008000003,3.4412742344681324,
2017-04-27,2.228252215,2.204632742,2.096562509,2.161404649,6389526,2.669353075,2.1845201622999997,3.316450996306352,
2017-04-28,2.161404649,2.314864379,2.201390635,2.269474881,6389526,2.5892724840000003,2.1589889736,3.582730946617368,
2017-05-01,2.269474881,2.523202173,2.399515792,2.473727621,6389526,2.684065371,2.2507752635000005,3.3591621311532984,
2017-05-02,2.473727621,2.523202173,2.399515792,2.473727621,6389526,2.9256312560000004,2.4328770730000002,3.550363509154848,
2017-05-03,2.473727621,2.2708819559999998,2.159564213,2.226354859,6389526,2.8649765360000004,2.453302347,3.309479552763001,
2017-05-04,2.226354859,2.293590775,2.181159855,2.248618407,6389526,2.2244575030000004,2.374778516200001,3.824505424511977,
2017-05-05,2.248618407,2.224783052,2.115725059,2.181159855,6389526,2.335832165,2.2463920522,4.9632478197217855,
2017-05-08,2.181159855,2.0023047469999997,1.904152553,1.96304387,6389526,2.092844829000001,2.1946515654,4.007758986203583,
2017-05-09,1.96304387,1.842120367,1.7518203490000002,1.80600036,6389526,1.4523601189999995,2.0284786655,3.302753701604197,
2017-05-10,1.80600036,1.750014349,1.664229332,1.7157003419999999,6389526,1.138273099,1.959554014,3.1101547042244766,
2017-05-11,1.7157003419999999,1.85501521,1.764083092,1.8186423619999998,6389526,1.2050458249999996,1.7404346947999998,3.5500671655420035,
2017-05-12,1.8186423619999998,1.85501521,1.764083092,1.8186423619999998,6389526,1.3886663169999998,1.7877597559999998,3.343429325134964,
2017-05-15,1.8186423619999998,1.688063841,1.6053156130000001,1.65496455,6389526,1.4561248689999997,1.798053958,3.17539039856624,
2017-05-16,1.65496455,1.654302564,1.573209301,1.621865259,6389526,1.3468852300000005,1.736803456,3.3061790816193573,
2017-05-17,1.621865259,1.538501385,1.46308465,1.508334691,6389526,1.437730158,1.6351049754000002,4.98551280888875,
2017-05-18,1.508334691,1.538501385,1.46308465,1.508334691,6389526,1.30096904,1.5684099041,4.762238385709294,
2017-05-19,1.508334691,1.507731357,1.4338229569999998,1.478167997,6389526,1.19802702,1.5457037905000002,3.95497568051875,
2017-05-22,1.478167997,1.447422103,1.376470039,1.4190412769999998,6389526,1.137693632,1.5306204435,3.2783218147263,
2017-05-23,1.4190412769999998,1.5053189869999999,1.43152884,1.475802928,6389526,1.1831180039999996,1.4836706879,3.6488589684640793,
2017-05-24,1.475802928,1.445106227,1.374267687,1.416770811,6389526,1.329740597,1.4679402810000002,4.820999385240508,
2017-05-25,1.416770811,1.315046667,1.250583595,1.289261438,6389526,1.3252069309999999,1.4231281158999995,4.444873429809399,
2017-05-26,1.289261438,1.3018962,1.238077759,1.276368824,6389526,1.070188185,1.3147633126,3.6271672350903046,
2017-05-29,1.276368824,1.23680139,1.176173871,1.212550382,6389526,1.074569651,1.2815258696000005,3.8975618058858217,
2017-05-30,1.212550382,1.3233774870000001,1.258506042,1.297428909,6389526,1.0060594870000004,1.2674729198,3.0202940483355256,
2017-05-31,1.297428909,1.363078812,1.296261223,1.336351777,6389526,1.11905489,1.2911108835000005,3.995856138420028,
2017-06-01,1.336351777,1.444863541,1.3740368969999999,1.4165328830000001,6389526,1.255932743,1.3246749166,3.2856516791979478,
2017-06-02,1.4165328830000001,1.3437230930000001,1.277854314,1.3173755809999999,6389526,1.5438043280000002,1.3725500432000004,3.217813138571618,
2017-06-05,1.3173755809999999,1.236225245,1.1756259690000002,1.211985535,6389526,1.3583823379999995,1.3410022806000002,3.7794121042187454,
2017-06-06,1.211985535,1.174413983,1.11684467,1.151386258,6389526,1.2114206879999998,1.2758706333999998,4.055495982690665,
2017-06-07,1.151386258,1.103949144,1.04983399,1.082303083,6389526,1.0053436070000001,1.2225953661000002,3.276218121117479,
2017-06-08,1.082303083,1.1149886359999999,1.06033233,1.093126113,6389526,0.828254389,1.1356026257,4.8301553281470735,
2017-06-09,1.093126113,1.092688863,1.039125683,1.071263591,6389526,0.769719343,1.1341058232,3.425999518110411,
2017-06-13,1.071263591,1.125469529,1.0702994540000001,1.103401499,6389526,0.825151601,1.0853357854,4.887869661425139,
2017-06-14,1.103401499,1.024177271,0.9739725029999999,1.004095364,6389526,0.9948174630000002,1.1046185302,4.6628975952232015,
2017-06-15,1.004095364,1.09586968,1.042150578,1.074382039,6389526,0.8568044700000002,1.0406040272,3.6742166841446617,
2017-06-16,1.074382039,1.150663164,1.094258107,1.128101141,6389526,1.066460995,1.0670415266999995,3.06076397923697,
2017-06-19,1.128101141,1.139156533,1.083315526,1.11682013,6389526,1.1630761689999998,1.0995848327,3.0787590268508045,
2017-06-20,1.11682013,1.184722794,1.126648147,1.161492935,6389526,1.1623766690000001,1.1024319454,3.2022357250956945,
2017-06-21,1.161492935,1.291347845,1.22804648,1.266027299,6389526,1.2195843709999998,1.1483145649000002,2.9835515153572856,
2017-06-22,1.266027299,1.25260741,1.1912050859999999,1.22804648,6389526,1.527959234,1.2301997093000003,3.0140084113281698,
2017-06-23,1.22804648,1.139872743,1.083996628,1.117522297,6389526,1.3817109209999998,1.22804648,2.9336966123809014,
2017-06-26,1.117522297,1.185467653,1.127356493,1.162223189,6389526,1.1069434530000002,1.1727843885,2.9539169270012198,
2017-06-27,1.162223189,1.292159742,1.228818578,1.266823276,6389526,1.2076262480000002,1.1688055181000003,3.0640985931548337,
2017-06-28,1.266823276,1.356767729,1.290259507,1.33016444,6389526,1.372153617,1.242025579,4.445440101629164,
2017-06-29,1.33016444,1.478876824,1.4063828619999998,1.4498792390000002,6389526,1.3943015809999997,1.2880338493000003,2.7831140021260334,
2017-06-30,1.4498792390000002,1.6267645069999999,1.547021148,1.5948671630000002,6389526,1.6717119980000004,1.4076306828999998,2.589227270380389,
2017-07-03,1.5948671630000002,1.594229216,1.516080725,1.56296982,6389526,2.072212029,1.5393993059,3.33101095931481,
2017-07-04,1.56296982,1.434806295,1.3644726530000002,1.4066728380000002,6389526,1.963716451,1.5347596924999998,3.038227101503181,
2017-07-05,1.4066728380000002,1.4491543580000001,1.378117379,1.420739566,6389526,1.5465224000000004,1.4534214672,2.7656875190048065,
2017-07-06,1.420739566,1.3911881830000001,1.3229926840000001,1.363909984,6389526,1.5113146919999998,1.4102753806,2.552836020990316,
2017-07-07,1.363909984,1.51639512,1.4420620259999999,1.486661882,6389526,1.2779407289999998,1.4022840185999998,3.1242046157960752,
2017-07-10,1.486661882,1.6225427780000001,1.5430063680000001,1.590728214,6389526,1.3784566009999997,1.461202229,4.386700940633289,
2017-07-11,1.590728214,1.784797056,1.697307004,1.749801036,6389526,1.6184866080000002,1.5529160828,2.6987874530737765,
2017-07-12,1.749801036,1.89188488,1.799145425,1.8547890980000001,6389526,2.092929234,1.7075798384000005,3.029635452468323,
2017-07-13,1.8547890980000001,1.948641426,1.8531197869999998,1.910432771,6389526,2.2888386300000003,1.8074775702,4.4296758332042625,
2017-07-14,1.910432771,2.10453274,2.00136937,2.0632673919999998,6389526,2.456955558,1.8569269475000003,4.57397098125241,
2017-07-17,2.0632673919999998,2.2097593769999997,2.101437839,2.166430762,6389526,2.639872902,1.9486277201,4.4489531406663865,
2017-07-18,2.166430762,2.231856971,2.1224522169999998,2.188095069,6389526,2.74213331,2.1457980880000003,4.59009953304349,
2017-07-19,2.188095069,2.455042668,2.334697439,2.406904576,6389526,2.626389102,2.1522973801000003,2.6662460861174484,
2017-07-20,2.406904576,2.700546935,2.568167183,2.647595034,6389526,2.959020054,2.3369288625,4.652107055679228,
2017-07-21,2.647595034,2.9435961589999997,2.79930223,2.8858785869999997,6389526,3.384757297,2.5513188508,3.1209959025838847,
2017-07-24,2.8858785869999997,3.090775967,2.9392673410000003,3.0301725160000004,6389526,3.708489782,2.7903244753000003,2.7330076554070466,
2017-07-25,3.0301725160000004,3.1834992460000002,3.0274453610000003,3.121077692,6389526,3.8939142700000007,2.9774853749,2.715707781974693,
2017-07-26,3.121077692,3.2790042230000003,3.118268722,3.2147100230000003,6389526,4.054060315,2.9956664101,3.0358691144913665,
2017-07-27,3.2147100230000003,3.2790042230000003,3.118268722,3.2147100230000003,6389526,4.02251547,3.1778025216000017,2.708902349435365,
2017-07-28,3.2147100230000003,3.246214181,3.087086035,3.182562922,6389526,3.781825012000002,3.214710023000001,2.442744741458915,
2017-07-31,3.182562922,2.921592763,2.7783774310000005,2.86430663,6389526,3.479247257,3.1986364725,2.7090175598988204,
2017-08-01,2.86430663,2.687865342,2.556107237,2.6351621,6389526,2.698440744,2.9629982277000004,2.668925811730253,
2017-08-02,2.6351621,2.7685013019999998,2.6327904540000002,2.714216963,6389526,2.149246508,2.7586455412,3.0504572134941594,
2017-08-03,2.714216963,2.989981406,2.84341369,2.93135432,6389526,2.213723903,2.6905005041,2.901409959101324,
2017-08-04,2.93135432,2.780682708,2.6443747319999997,2.7261595169999997,6389526,2.647998617,2.8504021403000004,2.941345980857432,
2017-08-07,2.7261595169999997,3.0587509789999996,2.908812205,2.998775469,6389526,2.269756112,2.7774239607999998,2.557269163996937,
2017-08-08,2.998775469,3.334038567,3.170605304,3.268665261,6389526,3.133244308,2.9307680488,2.6100929249175,
2017-08-09,3.268665261,3.100655867,2.948662932,3.0398586930000002,6389526,3.902168422,3.1876983234000003,3.100367141633812,
2017-08-10,3.0398586930000002,2.79059028,2.653796639,2.735872824,6389526,3.3655004230000003,3.0357503706,3.708684893666284,
2017-08-11,2.735872824,3.041743406,2.8926383369999997,2.9821013780000003,6389526,2.540391328,2.7966699978000005,3.0631223768654,
2017-08-14,2.9821013780000003,3.102578274,2.950491103,3.041743406,6389526,3.2380432390000013,2.8836099564,2.831341403903295,
2017-08-15,3.041743406,2.8233462289999998,2.684946904,2.7679864989999996,6389526,3.0847113430000004,3.0298150004000006,2.622383621314901,
2017-08-16,2.7679864989999996,3.020980465,2.872893187,2.9617455539999997,6389526,2.267307736999999,2.871525059,2.4920159342145407,
2017-08-17,2.9617455539999997,3.172029488,3.016537847,3.109832832,6389526,2.8836324149999992,2.9136532051,2.678373336131396,
2017-08-18,3.109832832,3.330630963,3.167364739,3.265324473,6389526,3.48379284,3.0460307431,2.540715572717464,
2017-08-21,3.265324473,2.9975678660000002,2.850628265,2.9387920260000002,6389526,3.548547568,3.2342261448,2.453668258402582,
2017-08-22,2.9387920260000002,2.847689473,2.7080968519999997,2.791852425,6389526,2.8358406460000003,3.0694050048000014,3.021450649287228,
2017-08-23,2.791852425,2.591397421,2.464368135,2.540585706,6389526,2.8157183510000015,3.0253231245000007,2.5195862046067137,
2017-08-24,2.540585706,2.487741524,2.36579341,2.438962278,6389526,2.119425858,2.8703018448,2.42228623850327,
2017-08-25,2.438962278,2.313599617,2.200187871,2.268234919,6389526,1.768091724,2.5215984975,2.559967053953373,
2017-08-28,2.268234919,2.47555159,2.354201022,2.427011363,6389526,1.2711453650000002,2.3535985985,3.1390165225564535,
2017-08-29,2.427011363,2.47555159,2.354201022,2.427011363,6389526,1.9152307,2.3976462571999995,2.4386517561466183,
2017-08-30,2.427011363,2.673595717,2.542537104,2.621172272,6389526,2.062170301,2.4111337185999995,2.5799089416955647,
2017-08-31,2.621172272,2.7805395460000004,2.6442385880000003,2.726019163,6389526,2.701758838,2.5240918175,2.5860843830640112,
2017-09-01,2.726019163,2.836150337,2.69712336,2.7805395460000004,6389526,3.0130760480000003,2.6856336939,2.3863103419952316,
2017-09-04,2.7805395460000004,2.69434282,2.5622671919999997,2.641512569,6389526,3.2928441730000007,2.7641834311,0.6477676325532362,
2017-09-05,2.641512569,2.667399392,2.53664452,2.6150974430000002,6389526,2.856013775,2.6777686238,5.108641515232062,
2017-09-06,2.6150974430000002,2.747421374,2.612743855,2.693550366,6389526,2.8031835230000004,2.6341141528,2.7632453652903344,
2017-09-07,2.693550366,2.50015345,2.377596908,2.451130833,6389526,2.7659284600000005,2.6759028814,4.727681559787067,
2017-09-08,2.451130833,2.325142709,2.211165125,2.279551675,6389526,2.176242503,2.4996147396000006,4.130102476477411,
2017-09-11,2.279551675,2.39489699,2.277500079,2.347938225,6389526,1.7785638039999996,2.3724252915000004,3.894758434101528,
2017-09-12,2.347938225,2.37094802,2.2547250780000003,2.324458843,6389526,2.054363881,2.3445801758,2.2243981678206257,
2017-09-13,2.324458843,2.489495421,2.367461332,2.440681785,6389526,2.033820243,2.3291547193999995,3.8916610591337446,
2017-09-14,2.440681785,2.290335787,2.178064425,2.245427242,6389526,2.1878132040000002,2.440681785,4.1281534544032255,
2017-09-15,2.245427242,2.2445290719999997,2.134503137,2.200518698,6389526,2.039723651,2.2844781506,3.202136098279314,
2017-09-18,2.200518698,2.446536688,2.3266084190000003,2.39856538,6389526,2.1214857210000004,2.2184821156,2.5992105936435963,
2017-09-19,2.39856538,2.446536688,2.3266084190000003,2.39856538,6389526,2.449192535,2.3589560436,3.8666025890955855,
2017-09-20,2.39856538,2.617794256,2.489471008,2.566464957,6389526,2.472671917,2.3985653800000004,3.3315019814789206,
2017-09-21,2.566464957,2.408370716,2.2903133280000003,2.36114776,6389526,2.6922481289999998,2.5160950839000007,3.2289249524773047,
2017-09-22,2.36114776,2.263868473,2.152894528,2.219478895,6389526,2.4768682780000004,2.4059529614000006,4.142905884733451,
2017-09-25,2.219478895,2.173313734,2.066778747,2.130699739,6389526,2.2384390919999997,2.2336457815000004,5.370837212920763,
2017-09-26,2.130699739,2.129847459,2.0254431719999997,2.0880857440000002,6389526,1.8628340980000004,2.1395776546000005,4.043257337923755,
2017-09-27,2.0880857440000002,2.342832205,2.227987489,2.296894319,6389526,1.7776061080000003,2.1225320566000003,2.7127100885203137,
2017-09-28,2.296894319,2.413117171,2.2948271140000003,2.365801148,6389526,2.0273236810000004,2.2891527766,2.2738223848437085,
2017-09-29,2.365801148,2.509641858,2.386620198,2.460433194,6389526,2.370454536,2.3520197822,2.3427678904020044,
2017-10-02,2.460433194,2.7104132069999998,2.577549814,2.65726785,6389526,2.7013874930000004,2.413117171,2.088611326541102,
2017-10-03,2.65726785,2.791725603,2.654876309,2.736985885,6389526,3.183835961,2.6179009188,3.8952131459425496,
2017-10-04,2.736985885,3.0708981630000003,2.92036394,3.0106844739999996,6389526,3.385886026,2.721042278,3.8801133931682235,
2017-10-05,3.0106844739999996,2.886644273,2.745142103,2.830043405,6389526,3.724474628999999,2.8738351794999994,4.280402953358255,
2017-10-06,2.830043405,3.175308701,3.019656313,3.1130477460000003,6389526,3.294285662,2.8294960079000004,4.171962109067962,
2017-10-09,3.1130477460000003,2.9530370919999998,2.808280372,2.8951344039999998,6389526,3.7656622980000014,3.1130477460000003,4.284611264094842,
2017-10-10,2.8951344039999998,3.130219317,2.976777194,3.068842468,6389526,3.1330009580000002,2.9605084066000003,2.8798955555329084,
2017-10-11,3.068842468,3.224125897,3.06608051,3.160907742,6389526,3.400699051,3.0429419108,3.942757613024654,
2017-10-12,3.160907742,3.224125897,3.06608051,3.160907742,6389526,3.3111310100000004,3.1237161606,3.3259698786707146,
2017-10-13,3.160907742,3.12740212,2.974098094,3.06608051,6389526,3.491772079,3.1424946872,3.981882241848867,
2017-10-16,3.06608051,3.002306035,2.8551341710000004,2.943437289,6389526,3.0191132739999995,3.0853221521999994,3.890190460789073,
2017-10-17,2.943437289,3.092375216,2.940788196,3.031740408,6389526,2.991740174,3.0047588994999987,3.460847907283407,
2017-10-18,3.031740408,3.246993977,3.087827605,3.183327428,6389526,2.994638348,3.0175137944,2.7635637622718567,
2017-10-19,3.183327428,3.149584158,2.9951927769999998,3.087827605,6389526,3.205747114,3.153010024,3.4488026268452456,
2017-10-20,3.087827605,2.834625742,2.6956735000000003,2.779044845,6389526,3.0147474680000004,3.116477551900001,2.4199394861839085,
2017-10-23,2.779044845,2.834625742,2.6956735000000003,2.779044845,6389526,2.49200918,2.9216579136000003,3.0452714641383767,
2017-10-24,2.779044845,3.0047032860000003,2.85741391,2.945787536,6389526,2.6146524010000003,2.8099231210000006,3.6781368054582853,
2017-10-25,2.945787536,2.914562188,2.771691492,2.85741391,6389526,2.859834664,2.9124389978000007,2.076408353920764,
2017-10-26,2.85741391,2.6522515909999997,2.522239258,2.600246658,6389526,2.531500392,2.9026011791000004,3.5715342775370105,
2017-10-27,2.600246658,2.864431718,2.7240183989999998,2.80826639,6389526,2.112665711,2.7296256466,3.557229306466136,
2017-10-30,2.80826639,3.064941938,2.914699686,3.004845038,6389526,2.837487935,2.7229233906,4.252778398294884,
2017-10-31,3.004845038,3.0036431,2.856405693,2.944748137,6389526,3.2306452310000005,2.898361747,3.2318267374002523,
2017-11-01,2.944748137,2.70327879,2.570765123,2.650273323,6389526,2.943708738,2.9224213092,3.0061427031892283,
2017-11-02,2.650273323,2.8654755169999997,2.725011031,2.809289723,6389526,2.443132736,2.7386157672,3.5235440789141586,
2017-11-03,2.809289723,3.1520230689999997,2.997512134,3.090218695,6389526,3.018332788,2.7751306444,3.775117909964639,
2017-11-06,3.090218695,3.341144453,3.177362862,3.275631817,6389526,3.372171,2.9741367234,3.6010823801855367,
2017-11-07,3.275631817,3.007030008,2.859626576,2.948068635,6389526,3.546418596,3.2570905048000003,4.377557918101835,
2017-11-08,2.948068635,3.1573815080000003,3.002607905,3.0954720669999998,6389526,2.951389133,3.0790939078,3.5601678307566322,
2017-11-09,3.0954720669999998,2.873217172,2.732373193,2.8168795810000002,6389526,3.540670811,3.0545266691999995,4.208720397501284,
2017-11-10,2.8168795810000002,2.8157528289999996,2.677725729,2.7605419889999996,6389526,2.8244694390000005,2.9856892666,2.6146520116026277,
2017-11-13,2.7605419889999996,2.6468076590000003,2.517062186,2.59490947,6389526,2.430865283,2.7961959312,2.3468746268726948,
2017-11-14,2.59490947,2.4615311230000003,2.340867833,2.4132658069999997,6389526,1.9141871230000005,2.6667962368,2.9769540169653026,
2017-11-15,2.4132658069999997,2.4615311230000003,2.340867833,2.4132658069999997,6389526,1.878462979,2.4717915506999995,2.928521401323793,
